google-cloud-pubsub==2.33.0
avro==1.12.1
protobuf===4.24.4; python_version == '3.7'
protobuf===5.29.4; python_version == '3.8'
protobuf==6.33.2; python_version >= '3.9'
avro==1.12.1
opentelemetry-api===1.22.0; python_version == '3.7'
opentelemetry-sdk===1.22.0; python_version == '3.7'
opentelemetry-api===1.33.1; python_version == '3.8'
opentelemetry-sdk===1.33.1; python_version == '3.8'
opentelemetry-api==1.39.0; python_version >= '3.9'
opentelemetry-sdk==1.39.0; python_version >= '3.9'
opentelemetry-exporter-gcp-trace===1.9.0; python_version <= '3.8'
opentelemetry-exporter-gcp-trace==1.11.0; python_version >= '3.9'
